FID,OBJECTID,ID,RED,NOMBRE,DEPARTAMEN,MUNICIPIO,X,Y,Z,ALTURA_ELI,ALTURA_ORT,Latitud,Longitud
45,45,CRUZ,SGC-GeoRED,La Cruz,Norte de Santander,Bochalema,1891347.245,-6031868.232,855603.848,1331.581,1328.748193,"07°45'33,9087""N","72°35'26,5496""W"
46,46,CUIB,SGC-GeoRED,Llanos de Cuiba,Antioquia,Yarumal,1582685.77,-6135214.058,753080.7567,2826.632,2804.281454,"06°49'24,2081""N","75°32'05,7052""W"
47,47,CVCH,SGC-GeoRED,Covarichia,Santander,Onzaga,1877255.087,-6054976.549,719764.6694,2174.835,2158.739419,"06°31'15,1886""N","72°46'29,0300""W"
48,48,DMAT,SGC-GeoRED,Don Matías,Antioquia,Donmatías,1600251.554,-6134617.923,715429.8495,2272.883,2250.920997,"06°28'52,8497""N","75°22'47,4841""W"
49,49,DOIM,SGC-GeoRED,Doima,Tolima,Piedras,1650077.383,-6142248.096,486833.6201,622.375,603.305339,"04°24'23,7534""N","74°57'46,3315""W"
50,50,DOIT,SGC-GeoRED,Doima Tierra Mía,Tolima,Piedras,1650666.576,-6142022.02,487689.6958,622.962,603.926169,"04°24'51,7018""N","74°57'25,9750""W"
51,51,ECRI,SGC-GeoRED,Escuela Costa Rica,Santander,Rionegro,1824322.743,-6056983.725,820463.5103,961.821,957.370702,"07°26'21,7122""N","73°14'16,9877""W"
52,52,ELI1,SGC-GeoRED,Pamplona,Norte de Santander,Pamplona,1888200.939,-6039819.297,814553.6906,2512.458,2502.621942,"07°23'01,2047""N","72°38'21,9473""W"
53,53,EMPA,SGC-GeoRED,Sampués,Sucre,Sampués,1590444.069,-6092663.251,1012666.055,143.451,144.600879,"09°11'48,0930""N","75°22'11,4568""W"
54,54,ENCI,SGC-GeoRED,Enciso,Santander,Enciso,1885701.822,-6050058.14,737133.1642,1996.307,1980.418629,"06°40'44,8420""N","72°41'19,0244""W"
55,55,FMER,SGC-GeoRED,Las Mercedes,Cundinamarca,Facatativá,1714188.606,-6123428.897,528958.123,2811.643,2790.743975,"04°47'13,4514""N","74°21'39,5165""W"
56,56,FORO,SGC-GeoRED,Fuente de Oro,Meta,Fuente De Oro,1798959.303,-6107555.853,380849.5702,304.578,289.424768,"03°26'46,1669""N","73°35'16,2466""W"
57,57,FPAL,SGC-GeoRED,Finca Las Palomas,Risaralda,Santa Rosa de Cabal,1582225.448,-6157628.51,534254.9201,2080.673,2053.566433,"04°50'08,4339""N","75°35'21,8144""W"
58,58,FRE1,SGC-GeoRED,Fresno Nuevo,Tolima,Fresno,1639183.186,-6139104.745,569300.9401,1660.479,1638.976026,"05°09'14,5587""N","75°03'01,3891""W"
59,59,FRO1,SGC-GeoRED,Frontino Nuevo,Antioquia,Frontino,1517309.23,-6151767.657,743100.6469,1705.609,1683.694912,"06°44'01,4942""N","76°08'41,1420""W"
60,60,FSB1,SGC-GeoRED,Filandia,Quindío,Filandia,1583251.247,-6158887.448,518389.4519,2232.674,2204.979184,"04°41'29,9066""N","75°34'59,7510""W"
61,61,FVMA,SGC-GeoRED,Finca Villamar,Córdoba,Los Córdobas,1480447.325,-6125890.005,977770.5487,7.799,4.859832,"08°52'38,7093""N","76°24'49,6711""W"
62,62,GAES,SGC-GeoRED,Garzón la Estrella,Huila,Garzón,1596821.673,-6171928.63,247949.6796,1865.8,1842.223227,"02°14'32,2147""N","75°29'39,5643""W"
63,63,GALE,SGC-GeoRED,Galeras,Sucre,Galeras,1629748.843,-6082037.764,1013644.488,80.962,84.089491,"09°12'20,6840""N","74°59'57,7301""W"
64,64,GANA,SGC-GeoRED,Garzón Napoles,Huila,Garzón,1591025.023,-6173708.137,238913.9283,1792.249,1768.917235,"02°09'37,9991""N","75°32'55,5463""W"
65,65,GARE,SGC-GeoRED,Garzón Este,Huila,Garzón,1588982.837,-6173934.712,240341.7545,1556.539,1533.46879,"02°10'24,7959""N","75°34'01,3592""W"
66,66,GINA,SGC-GeoRED,Cerro Pionono Sopó,Cundinamarca,Sopó,1760268.187,-6109630.228,541545.4162,3192.999,3170.956397,"04°54'03,4529""N","73°55'39,3021""W"
67,67,GOLO,SGC-GeoRED,Salento,Quindío,Salento,1590774.544,-6159112.291,504739.6409,3219.131,3190.619866,"04°34'01,6725""N","75°31'05,3026""W"
68,68,GUAM,SGC-GeoRED,Guamal,Bolívar,San Fernando,1703298.622,-6064074.73,999947.2906,18.052,21.41535,"09°04'49,4489""N","74°18'38,9624""W"
69,69,HAT1,SGC-GeoRED,Hato Corozal nueva,Casanare,Hato Corozal,1984808.111,-6023285.21,679201.5784,252.424,250.826346,"06°09'13,8078""N","71°45'42,4245""W"
70,70,HERR,SGC-GeoRED,Herrero,Caldas,Pácora,1595819.932,-6147598.984,606887.4198,2333.844,2309.409832,"05°29'41,0418""N","75°26'53,1526""W"
71,71,IGMB,SGC-GeoRED,Ingeominas Bogotá,Bogotá D.C.,Bogotá D.C.,1744438.513,-6116024.336,512749.9854,2576.372,2553.509869,"04°38'24,8595""N","74°04'50,0337""W"
72,72,IMUE,SGC-GeoRED,Imués,Nariño,Imués,1380815.804,-6228469.925,116616.5096,2629.483,2601.471144,"01°03'15,3535""N","77°30'00,0863""W"
73,73,KIKO,SGC-GeoRED,El Cocuy,Boyacá,El Cocuy,1909426.912,-6049035.669,699568.7033,3824.793,3806.443031,"06°20'07,8498""N","72°28'52,6013""W"
74,74,KREP,SGC-GeoRED,Carepa (nueva),Antioquia,Carepa,1464265.449,-6148576.664,853442.2466,133.978,122.571649,"07°44'28,2102""N","76°36'16,8928""W"
75,75,KRRT,SGC-GeoRED,Las Carretas,Córdoba,Planeta Rica,1576732.305,-6111573.293,915701.7523,73.849,70.826634,"08°18'35,1102""N","75°32'01,1142""W"
76,76,LAGA,SGC-GeoRED,Laguna,Huila,Garzón,1581164.435,-6174981.982,246284.9255,855.746,833.548088,"02°13'39,2691""N","75°38'14,8194""W"
77,77,LANO,SGC-GeoRED,Ladrillera del norte,Cundinamarca,Chía,1752076.811,-6111382.103,541632.6943,2623.664,2601.733264,"04°54'07,8921""N","74°00'10,4105""W"
78,78,LEAL,SGC-GeoRED,Güican,Boyacá,Güicán De La Sierra,1921983.898,-6043632.046,714317.7898,4119.412,4101.839159,"06°28'09,6155""N","72°21'30,2340""W"
79,79,LETR,SGC-GeoRED,Letras,Tolima,Herveo,1609730.029,-6150121.721,557344.4362,3708.584,3682.006934,"05°02'37,9901""N","75°19'56,8779""W"
80,80,LISA,SGC-GeoRED,"Quebrada Seca, Ruiz",Tolima,Casabianca,1610773.052,-6151463.427,545060.3983,4196.733,4169.603524,"04°55'55,4292""N","75°19'35,1676""W"
81,81,LLIN,SGC-GeoRED,Loma Linda,Meta,Puerto Lleras,1822594.283,-6101442.999,365507.3494,260.333,245.591212,"03°18'25,9215""N","73°22'5,91810""W"
82,82,LMER,SGC-GeoRED,La Merced,Caldas,La Merced,1585314.771,-6151287.253,593150.5231,1969.248,1944.732314,"05°22'13,1089""N","75°32'53,4135""W"
83,83,MAN1,SGC-GeoRED,Maní,Casanare,Maní,1934482.397,-6054382.671,532220.3996,180.897,175.266535,"04°49'07,1983""N","72°16'49,4365""W"
84,84,MAND,SGC-GeoRED,El Mandarín,Tolima,Ibagué,1634957.787,-6146126.914,492283.4271,886.36,864.724545,"04°27'21,0186""N","75°06'12,5410""W"
85,85,MARC,SGC-GeoRED,Marulanda,Caldas,Marulanda,1618015.595,-6144495.156,578489.4758,2278.334,2253.342515,"05°14'13,0003""N","75°14'50,4245""W"
86,86,MARQ,SGC-GeoRED,Marquetalia,Caldas,Marquetalia,1640125.464,-6137322.038,584894.9829,1607.547,1586.836936,"05°17'44,3607""N","75°02'16,8980""W"
87,87,MARS,SGC-GeoRED,Marsella,Risaralda,Marsella,1565911.378,-6160442.146,544574.1956,1650.229,1624.384608,"04°55'46,6983""N","75°44'17,2764""W"
88,88,MART,SGC-GeoRED,San Martín,Meta,San Martín,1786713.127,-6109429.828,409525.7743,445.773,429.822106,"03°42'21,2297""N","73°41'54,0651""W"
89,89,MATA,SGC-GeoRED,Matanza,Santander,Rionegro,1837548.048,-6054931.35,809935.3819,1454.826,1447.273168,"07°20'34,1148""N","73°07'04,8982""W"
90,90,MED1,SGC-GeoRED,Medina Nuevo,Cundinamarca,Medina,1822792.54,-6092426.909,494945.755,488.278,473.862397,"04°28'48,9589""N","73°20'36,0550""W"
91,91,MEGR,SGC-GeoRED,Alto de Miranda,Santander,San José de Miranda,1877834.783,-6054222.586,733594.417,3215.557,3199.740866,"06°38'44,2758""N","72°46'03,7473""W"
92,92,MESI,SGC-GeoRED,Mesa de Los Santos,Santander,Los Santos,1842819.486,-6061099.485,752205.6873,1716.94,1705.476569,"06°48'59,8483""N","73°05'18,9818""W"
93,93,MICH,SGC-GeoRED,Michigan,Sucre,San Onofre,1581784.083,-6082501.268,1083666.762,37.55,40.388844,"09°50'51,8926""N","75°25'22,2205""W"
94,94,MINI,SGC-GeoRED,Finca Minifalda GEOSUB,Risaralda,Pereira,1572956.584,-6159909.126,530188.2943,1648.769,1622.101321,"04°47'56,7994""N","75°40'31,4863""W"
95,95,MODI,SGC-GeoRED,Modín,Valle del Cauca,Cartago,1551009.315,-6166462.822,516592.9828,1483.684,1457.635427,"04°40'33,2407""N","75°52'53,9016""W"
96,96,MOGO,SGC-GeoRED,Mogotes 1,Santander,Mogotes,1854723.615,-6062161.556,714086.3588,1765.616,1749.415786,"06°28'10,7217""N","72°59'18,4673""W"
97,97,MOR1,SGC-GeoRED,Morales,Cauca,Morales,1471335.142,-6200234.418,306674.3578,1707.572,1679.358329,"02°46'25,6209""N","76°39'01,6510""W"
98,98,MORR,SGC-GeoRED,Finca La Argentina El Morro,Norte de Santander,Durania,1887874.824,-6032464.768,858476.2531,1255.597,1252.949287,"07°47'08,5946""N","72°37'20,4946""W"
99,99,MOTA,SGC-GeoRED,Mota,Boyacá,Sora,1811348.017,-6087534.664,615175.133,3089.342,3067.4288,"05°34'09,6077""N","73°25'46,5909""W"
100,100,MOVI,SGC-GeoRED,Morro La Virgen,Atlántico,Tubará,1619971.118,-6050136.839,1202023.616,190.391,198.020296,"10°56'07,3246""N","75°00'36,8415""W"
101,101,MULA,SGC-GeoRED,Mulatos,Antioquia,Turbo,1468542.235,-6141631.265,896902.4591,429.142,421.169077,"08°08'15,1770""N","76°33'08,4397""W"
102,102,MUT1,SGC-GeoRED,Mutata (nueva),Antioquia,Mutatá,1484645.453,-6151180.81,798335.5991,172.528,157.224173,"07°14'18,8290""N","76°25'50,3124""W"
103,103,MUTI,SGC-GeoRED,La Mutis,Norte de Santander,Los Patios,1895033.75,-6031870.771,845574.945,1081.823,1077.606594,"07°40'05,6363""N","72°33'31,8162""W"
104,104,MUZO,SGC-GeoRED,Muzo,Boyacá,Muzo,1738348.374,-6106761.771,612719.5928,918.534,901.961055,"05°32'56,1932""N","74°06'37,7565""W"
105,105,MZN1,SGC-GeoRED,Manzano Taminango,Nariño,Taminango,1395623.232,-6222310.222,175594.7367,1200.738,1174.935412,"01°35'16,5245""N","77°21'29,3606""W"
106,106,MZNA,SGC-GeoRED,Manzanares,Caldas,Manzanares,1627288.382,-6141470.225,580047.2803,1866.583,1843.119755,"05°15'05,1404""N","75°09'34,2975""W"
107,107,NACI,SGC-GeoRED,Finca El Nacimiento,Norte de Santander,Bochalema,1888269.117,-6033240.131,853539.1944,1438.589,1435.215768,"07°44'25,6228""N","72°37'15,7727""W"
108,108,NACO,SGC-GeoRED,Finca Alto Grande,Norte de Santander,Chinácota,1892213.329,-6034364.917,838163.5673,1618.702,1613.0538,"07°35'59,9371""N","72°35'23,9595""W"
109,109,NECO,SGC-GeoRED,Necoclí,Antioquia,Necoclí,1431111.466,-6142094.405,949571.6987,41.972,36.17092,"08°37'09,8714""N","76°53'02,6189""W"
110,110,NERO,SGC-GeoRED,Trono de Nerón,Valle del Cauca,Caicedonia,1559126.277,-6167443.829,477568.654,1349.399,1320.452676,"04°19'19,4924""N","75°48'46,4250""W"
111,111,NEVE,SGC-GeoRED,La nevera,Santander,Piedecuesta,1850572.182,-6056048.855,782687.7943,2856.032,2844.352641,"07°05'34,5913""N","73°00'29,5220""W"
112,112,OIBA,SGC-GeoRED,Oiba,Santander,Oiba,1819234.324,-6076322.925,681954.3834,1479.692,1462.971486,"06°10'39,6150""N","73°19'56,8019""W"
113,113,OLL1,SGC-GeoRED,Olleta 1,Caldas,Villamaría,1608080.209,-6152783.945,541809.2099,4511.86,4484.218723,"04°54'08,3871""N","75°21'10,5089""W"
114,114,OPIO,SGC-GeoRED,Rio Opio,Tolima,Piedras,1662712.333,-6137185.914,504516.9166,414.239,396.132135,"04°34'01,6928""N","74°50'27,8890""W"
115,115,ORO1,SGC-GeoRED,Orocue,Casanare,Orocué,2033007.358,-6022212.554,529412.9673,133.137,131.271393,"04°47'35,6128""N","71°20'45,9602""W"
116,116,OSOS,SGC-GeoRED,Santa Rosa de Osos,Antioquia,Santa Rosa de Osos,1591133.052,-6135195.06,733412.9011,2602.844,2580.371625,"06°38'40,6523""N","75°27'39,3626""W"
117,117,OTAN,SGC-GeoRED,Otanche,Boyacá,San Pablo De Borbur,1731371.459,-6107777.111,623642.1889,1058.772,1043.424596,"05°38'52,9706""N","74°10'24,8117""W"
118,118,PALV,SGC-GeoRED,Pereira Altavista,Risaralda,Pereira,1565613.128,-6161483.304,529676.4015,1319.754,1293.483288,"04°47'40,9787""N","75°44'34,9771""W"
119,119,PANC,SGC-GeoRED,Pance,Valle del Cauca,Cali,1477289.107,-6194888.591,369776.2613,1258.236,1230.814229,"03°20'43,2310""N","76°35'14,0493""W"
120,120,PAST,SGC-GeoRED,Pasto Finca Lope CASA,Nariño,Pasto,1406730.588,-6222414.249,134506.1008,2736.279,2707.968508,"01°12'57,5871""N","77°15'39,6719""W"
121,121,PATS,SGC-GeoRED,Ladrillera Cúcuta,Norte de Santander,Los Patios,1902024.953,-6026632.685,863207.3161,589.254,588.171242,"07°49'46,9888""N","72°29'02,8811""W"
122,122,PAUN,SGC-GeoRED,Pauna,Boyacá,Pauna,1753058.002,-6101699.448,625320.7384,1330.792,1313.35968,"05°39'46,9944""N","73°58'13,0683""W"
123,123,PAZ1,SGC-GeoRED,Paz de Ariporo nuevo,Casanare,Paz De Ariporo,1972628.452,-6030658.497,648905.7834,265.729,262.685085,"05°52'42,0994""N","71°53'13,4837""W"
124,124,PBAN,SGC-GeoRED,Pereira Parque Banderas,Risaralda,Pereira,1569277.671,-6160443.85,532006.9551,1411.519,1385.094624,"04°48'56,8500""N","75°42'31,4336""W"
125,125,PENS,SGC-GeoRED,Pensilvania,Caldas,Pensilvania,1627404.842,-6140185.834,595167.9354,2062.056,2039.06766,"05°23'18,7697""N","75°09'19,9599""W"
126,126,PES1,SGC-GeoRED,Pescado 1,Cesar,San Alberto,1804120.977,-6055658.512,867235.1504,187.068,185.443737,"07°52'01,1358""N","73°24'35,9515""W"
127,127,PIJI,SGC-GeoRED,Pijino,Magdalena,San Zenón,1686179.224,-6064430.704,1026282.574,19.039,23.966675,"09°19'17,8002""N","74°27'42,2046""W"
128,128,PILA,SGC-GeoRED,Guaca Pilas,Santander,Guaca,1867387.242,-6053305.095,763053.7982,2757.229,2742.821844,"06°54'51,3319""N","72°51'19,8056""W"
129,129,PIME,SGC-GeoRED,Piedras Méndez,Tolima,Piedras,1654483.198,-6139556.036,502829.7201,421.19,402.268703,"04°33'06,5769""N","74°55'05,6492""W"
130,130,PIR1,SGC-GeoRED,Piragua 1,Cesar,Río De Oro,1795154.573,-6053491.416,900549.4933,247.835,246.403017,"08°10'15,9423""N","73°28'56,4557""W"
131,131,PIT1,SGC-GeoRED,Pital 1,Cauca,Caldono,1482137.089,-6196911.256,316712.1133,1472.854,1444.509833,"02°51'53,1054""N","76°32'56,5793""W"
132,132,PJAO,SGC-GeoRED,Pijao,Quindío,Pijao,1571479.89,-6164560.831,480921.8034,1847.589,1818.108344,"04°21'07,7118""N","75°41'55,1918""W"
133,133,PJBL,SGC-GeoRED,Paja Blanca,Nariño,Guachucal,1368128.507,-6232417.927,110561.1424,3642.919,3614.189607,"00°59'57,6826""N","77°37'08,1142""W"
134,134,PLAN,SGC-GeoRED,El Playón,Santander,El Playón,1821653.804,-6056547.886,829557.7539,969.374,965.443137,"07°31'20,2094""N","73°15'36,2329""W"
135,135,PLAY,SGC-GeoRED,Quiniales,Santander,El Playón,1831258.669,-6054523.28,825917.0425,1321.891,1316.185261,"07°29'19,1839""N","73°10'17,2856""W"
136,136,PLLE,SGC-GeoRED,Puerto Lleras,Meta,Puerto Lleras,1822373.673,-6101732.066,361608.4022,250.09,235.243369,"03°16'18,8013""N","73°22'15,4447""W"
137,137,PLRI,SGC-GeoRED,Planeta Rica,Córdoba,Planeta Rica,1571462.736,-6111336.613,926301.438,87.465,84.871597,"08°24'23,7686""N","75°34'45,9709""W"
138,138,PMAL,SGC-GeoRED,Pereira Malaga Llano Grande,Risaralda,Pereira,1567197.07,-6160856.623,533436.9629,1418.886,1392.6139,"04°49'43,5386""N","75°43'40,1589""W"
139,139,PORT,SGC-GeoRED,El Pórtico,Norte de Santander,San José De Cúcuta,1898140.427,-6027374.85,865097.3695,391.169,390.189851,"07°50'49,9754""N","72°31'11,0880""W"
140,140,PREM,SGC-GeoRED,Pereira Ciudadela El Remanso,Risaralda,Pereira,1573930.594,-6159714.875,528709.2204,1577.863,1551.101174,"04°47'08,6849""N","75°39'59,3090""W"
141,141,PTJ1,SGC-GeoRED,Puerto Tejada 1,Cauca,Puerto Tejada,1495149.34,-6191130.284,356211.5167,993.615,966.3003,"03°13'21,4604""N","76°25'23,1849""W"
142,142,PTNA,SGC-GeoRED,Puente Nacional,Santander,Puente Nacional,1784127.543,-6090468.953,651985.4808,1900.008,1882.035793,"05°54'17,3815""N","73°40'21,7435""W"
143,143,PVIN,SGC-GeoRED,Parque el Vinculo,Valle del Cauca,Guadalajara de Buga,1507439.905,-6183855.527,423785.1898,988.983,960.398252,"03°50'05,2467""N","76°18'00,6794""W"
144,144,PVVE,SGC-GeoRED,Pereira Villa Verde,Risaralda,Pereira,1568846.682,-6160777.902,529537.631,1421.274,1394.818549,"04°47'36,1690""N","75°42'47,6597""W"
145,145,QACU,SGC-GeoRED,Quindío Acueducto Calarca,Quindío,Calarcá,1578334.8,-6160977.569,500738.4291,1613.288,1585.104312,"04°31'55,2085""N","75°37'51,0568""W"
146,146,QCOM,SGC-GeoRED,Quindío Comfenalco,Quindío,Armenia,1565809.666,-6164218.994,495258.1478,1227.317,1199.529384,"04°28'57,2733""N","75°44'50,6492""W"
147,147,QFIL,SGC-GeoRED,Quindío Filandia,Quindío,Filandia,1579590.793,-6159678.556,517752.2384,2037.012,2009.525142,"04°41'09,6216""N","75°37'01,1342""W"
148,148,QJAR,SGC-GeoRED,Quindío Jardin Alto,Quindío,Córdoba,1574703.527,-6163434.93,485863.2144,1931.562,1902.282766,"04°23'48,7942""N","75°40'04,8888""W"
149,149,QMAD,SGC-GeoRED,Quindío Madrigal,Quindío,Calarcá,1572937.004,-6162735.615,493812.8582,1434.716,1406.363997,"04°28'09,5590""N","75°40'54,7803""W"
150,150,QMON,SGC-GeoRED,Quindío Monterrey,Quindío,Salento,1581313.214,-6160230.839,505732.7859,2026.345,1998.280631,"04°34'37,1983""N","75°36'11,4731""W"
151,151,QOCA,SGC-GeoRED,Quindío El Ocaso,Quindío,Armenia,1566815.997,-6164233.024,492320.7365,1259.057,1230.985596,"04°27'21,2914""N","75°44'19,1301""W"
